business_name,industry,address,phone,website,rating,review_count,lead_score,website_exists,load_time_seconds,mobile_friendly,has_ssl,website_title,last_updated_days,contact_name,contact_email,contact_title,data_source,scraped_date
Martinez Oral Care,Dental Practice,"9516 Pine Ave, Boise, Idaho",(757) 321-5332,martinezoralcar.com,3.6,7,75,False,0,False,False,,365,Lisa Martinez,[email],Owner,generated,2025-08-01T11:57:34.834695
Brown Dental,Dental Practice,"398 Elm Blvd, Boise, Idaho",(466) 272-9745,browndental.com,3.2,48,45,True,0.15,False,True,,365,Lisa Brown,[email],Owner,generated,2025-08-01T11:57:38.780271
Smith Dental Group,Dental Practice,"4803 Elm Dr, Boise, Idaho",(902) 313-2567,smithdentalgrou.com,3.3,57,75,False,0,False,False,,365,Michelle Smith,[email],Owner,generated,2025-08-01T11:57:41.342474
Brown Dentistry,Dental Practice,"7697 Elm Blvd, Boise, Idaho",(576) 891-6896,browndentistry.com,4.9,142,95,False,0,False,False,,365,Karen Brown,[email],Owner,generated,2025-08-01T11:57:45.941048
Jones Dental Group,Dental Practice,"5435 Cedar Dr, Boise, Idaho",(426) 237-1131,jonesdentalgrou.com,3.6,142,85,False,0,False,False,,365,Karen Jones,[email],Owner,generated,2025-08-01T11:57:47.695281
Jones Dental,Dental Practice,"2523 Oak Ave, Boise, Idaho",(445) 384-7258,jonesdental.com,3.5,63,80,False,0,False,False,,365,Lisa Jones,[email],Owner,generated,2025-08-01T11:57:49.149877
Williams Dental,Dental Practice,"8493 Cedar Way, Boise, Idaho",(480) 390-5814,williamsdental.com,4.3,69,85,False,0,False,False,,365,James Williams,[email],Owner,generated,2025-08-01T11:58:11.661630
Williams Dental Group,Dental Practice,"2360 Pine Blvd, Boise, Idaho",(795) 471-7870,williamsdentalg.com,3.5,142,85,False,0,False,False,,365,Karen Williams,[email],Owner,generated,2025-08-01T11:58:12.785358
Jones Oral Care,Dental Practice,"1414 Oak Ave, Boise, Idaho",(836) 618-4791,jonesoralcare.com,3.5,106,85,False,0,False,False,,365,Michelle Jones,[email],Owner,generated,2025-08-01T11:58:15.624770
Rodriguez Dental,Dental Practice,"4256 Pine Way, Boise, Idaho",(257) 236-1900,rodriguezdental.com,4.7,17,60,True,0.16,False,True,,365,Michelle Rodriguez,[email],Owner,generated,2025-08-01T11:58:20.284884
Miller Family Dentistry,Dental Practice,"1014 Oak Way, Boise, Idaho",(357) 411-9710,millerfamilyden.com,4.8,184,95,False,0,False,False,,365,Lisa Miller,[email],Owner,generated,2025-08-01T11:58:21.982426
Davis Dentistry,Dental Practice,"6645 Oak St, Boise, Idaho",(908) 220-2561,davisdentistry.com,3.6,130,55,True,0.83,True,True,Dentist Scottsdale  AZ - Dentistry - Davis Dentistry,2190,Mike Davis,[email],Owner,generated,2025-08-01T11:58:26.694364
Miller Oral Care,Dental Practice,"9190 Oak St, Boise, Idaho",(831) 834-2005,milleroralcare.com,4.9,36,85,False,0,False,False,,365,Michelle Miller,[email],Owner,generated,2025-08-01T11:58:28.739861
Miller Dental Group,Dental Practice,"229 Main Ave, Boise, Idaho",(887) 441-7530,millerdentalgro.com,4.7,17,85,False,0,False,False,,365,David Miller,[email],Owner,generated,2025-08-01T11:58:31.189334
Johnson Dentistry,Dental Practice,"7481 Cedar Blvd, Boise, Idaho",(856) 914-4731,johnsondentistr.com,3.3,64,75,False,0,False,False,,365,Robert Johnson,[email],Owner,generated,2025-08-01T11:58:32.224549
Johnson Oral Care,Law Firm,"4278 Park Way, Boise, Idaho",(321) 421-9659,johnsonoralcare.com,3.6,68,80,False,0,False,False,,365,John Johnson,[email],Owner,generated,2025-08-01T11:58:38.201158
Rodriguez Oral Care,Law Firm,"5554 Elm Dr, Boise, Idaho",(237) 572-4632,rodriguezoralca.com,3.6,93,80,False,0,False,False,,365,Robert Rodriguez,[email],Owner,generated,2025-08-01T11:58:39.834312
Rodriguez Dentistry,Law Firm,"4003 Elm Way, Boise, Idaho",(881) 332-2368,rodriguezdentis.com,3.9,141,85,False,0,False,False,,365,John Rodriguez,[email],Owner,generated,2025-08-01T11:58:41.638984
Johnson Dental Group,Law Firm,"9534 Cedar Blvd, Boise, Idaho",(232) 409-4143,johnsondentalgr.com,3.4,108,80,False,0,False,False,,365,John Johnson,[email],Owner,generated,2025-08-01T11:58:43.248698
Smith Oral Care,Law Firm,"9844 Main St, Boise, Idaho",(419) 361-8489,smithoralcare.com,4.6,94,90,False,0,False,False,,365,Michelle Smith,[email],Owner,generated,2025-08-01T11:58:44.468194
Smith Dental,Law Firm,"4454 Cedar Way, Boise, Idaho",(764) 855-2164,smithdental.com,4.4,93,85,False,0,False,False,,365,Lisa Smith,[email],Owner,generated,2025-08-01T11:58:45.849821
Martinez Oral Care,Law Firm,"1027 Cedar St, Boise, Idaho",(618) 438-8964,martinezoralcar.com,4.8,49,85,False,0,False,False,,365,Lisa Martinez,[email],Owner,generated,2025-08-01T11:58:48.485228
Williams Family Dentistry,Law Firm,"4538 Oak St, Boise, Idaho",(845) 749-2630,williamsfamilyd.com,4.3,94,85,False,0,False,False,,365,Michelle Williams,[email],Owner,generated,2025-08-01T11:58:51.065219
Davis Dental,Law Firm,"2401 Elm St, Boise, Idaho",(330) 687-8650,davisdental.com,4.8,98,90,False,0,False,False,,365,Jennifer Davis,[email],Owner,generated,2025-08-01T11:58:54.088187
Williams Oral Care,Law Firm,"9506 Oak St, Boise, Idaho",(974) 939-2990,williamsoralcar.com,4.7,5,85,False,0,False,False,,365,James Williams,[email],Owner,generated,2025-08-01T11:58:55.548911
Miller Dental Group,Law Firm,"2593 Pine Ave, Boise, Idaho",(445) 922-7333,millerdentalgro.com,3.9,83,80,False,0,False,False,,365,Lisa Miller,[email],Owner,generated,2025-08-01T11:58:56.636228
Brown Dental,Law Firm,"3706 Elm Ave, Boise, Idaho",(481) 321-6190,browndental.com,3.9,5,50,True,0.11,False,True,,365,David Brown,[email],Owner,generated,2025-08-01T11:58:59.835963
Miller Dentistry,Law Firm,"1045 Elm St, Boise, Idaho",(550) 477-9052,millerdentistry.com,4.2,5,30,True,0.77,True,True,"Dentist – League City, TX – Miller Dentistry",365,Mike Miller,[email],Owner,generated,2025-08-01T11:59:03.803735
Garcia Family Dentistry,Law Firm,"2973 Elm Dr, Boise, Idaho",(250) 859-1090,garciafamilyden.com,3.0,109,80,False,0,False,False,,365,Robert Garcia,[email],Owner,generated,2025-08-01T11:59:04.981036
Martinez Dental Group,Law Firm,"1539 Elm Blvd, Boise, Idaho",(453) 485-4728,martinezdentalg.com,3.5,38,75,False,0,False,False,,365,David Martinez,[email],Owner,generated,2025-08-01T11:59:06.102326
Brown Oral Care,Law Firm,"7853 Park Dr, Boise, Idaho",(430) 994-6678,brownoralcare.com,4.4,68,85,False,0,False,False,,365,Robert Brown,[email],Owner,generated,2025-08-01T11:59:07.133932
Davis Dentistry,Law Firm,"6570 Pine Ave, Boise, Idaho",(326) 960-9153,davisdentistry.com,3.2,98,45,True,0.69,True,True,Dentist Scottsdale  AZ - Dentistry - Davis Dentistry,2190,Karen Davis,[email],Owner,generated,2025-08-01T11:59:10.925768
Rodriguez Heating & Cooling,HVAC Services,"2550 Pine Ave, Boise, Idaho",(989) 940-5015,rodriguezheatin.com,3.3,63,75,False,0,False,False,,365,David Rodriguez,[email],Owner,generated,2025-08-01T11:59:17.927855
Miller Air Conditioning,HVAC Services,"661 Main Dr, Boise, Idaho",(791) 309-1722,milleraircondit.com,3.4,87,75,False,0,False,False,,365,David Miller,[email],Owner,generated,2025-08-01T11:59:19.743683
Jones Climate Control,HVAC Services,"302 Main Ave, Boise, Idaho",(454) 637-3884,jonesclimatecon.com,4.5,66,90,False,0,False,False,,365,David Jones,[email],Owner,generated,2025-08-01T11:59:21.007880
Johnson Heating & Cooling,HVAC Services,"4480 Main Blvd, Boise, Idaho",(459) 326-1979,johnsonheatinga.com,5.0,74,90,False,0,False,False,,365,Mike Johnson,[email],Owner,generated,2025-08-01T11:59:22.078416
Smith Air Conditioning,HVAC Services,"7711 Park Blvd, Boise, Idaho",(694) 477-9374,smithairconditi.com,4.3,141,90,False,0,False,False,,365,Mike Smith,[email],Owner,generated,2025-08-01T11:59:23.907584
Smith Comfort Systems,HVAC Services,"499 Pine Way, Boise, Idaho",(901) 471-8376,smithcomfortsys.com,3.9,128,85,False,0,False,False,,365,James Smith,[email],Owner,generated,2025-08-01T11:59:26.649858
Smith Heating & Cooling,HVAC Services,"9582 Cedar Blvd, Boise, Idaho",(560) 439-1998,smithheatingand.com,3.6,79,80,False,0,False,False,,365,James Smith,[email],Owner,generated,2025-08-01T11:59:28.834204
Miller HVAC,HVAC Services,"4963 Park Way, Boise, Idaho",(948) 376-7974,millerhvac.com,3.0,62,25,True,0.4,True,True,,365,Mike Miller,[email],Owner,generated,2025-08-01T11:59:32.928055
Jones HVAC,HVAC Services,"6900 Elm Blvd, Boise, Idaho",(533) 372-3452,joneshvac.com,3.8,78,80,False,0,False,False,,365,Karen Jones,[email],Owner,generated,2025-08-01T11:59:34.719899
Brown Heating & Cooling,HVAC Services,"9606 Oak St, Boise, Idaho",(951) 748-3815,brownheatingand.com,3.5,46,75,False,0,False,False,,365,Sarah Brown,[email],Owner,generated,2025-08-01T11:59:36.947939
Brown HVAC,HVAC Services,"7060 Elm St, Boise, Idaho",(510) 612-8043,brownhvac.com,3.6,71,80,False,0,False,False,,365,Mike Brown,[email],Owner,generated,2025-08-01T11:59:39.399772
Garcia Climate Control,HVAC Services,"3810 Elm Dr, Boise, Idaho",(762) 597-7122,garciaclimateco.com,4.7,129,95,False,0,False,False,,365,Michelle Garcia,[email],Owner,generated,2025-08-01T11:59:40.790364
Johnson Climate Control,HVAC Services,"4263 Elm Way, Boise, Idaho",(816) 428-1090,johnsonclimatec.com,4.0,180,90,False,0,False,False,,365,Mike Johnson,[email],Owner,generated,2025-08-01T11:59:43.478672
Davis HVAC,HVAC Services,"2902 Park Ave, Boise, Idaho",(306) 713-4160,davishvac.com,4.7,156,45,True,0.65,True,True,"Air Conditioning Installation, AC Service, HVAC Installation & AC Repair | Falmouth, VA, Fredericksburg, VA, Spotsylvania Courthouse, VA, Stafford Courthouse, VA & Thornburg, VA | Davis HVAC, LLC",365,Michelle Davis,[email],Owner,generated,2025-08-01T11:59:48.470127
Miller Heating & Cooling,HVAC Services,"4736 Main Ave, Boise, Idaho",(846) 330-5556,millerheatingan.com,4.3,133,90,False,0,False,False,,365,Jennifer Miller,[email],Owner,generated,2025-08-01T11:59:50.576362
